url,name,subcategory,numberOfReviews,Price,favorites,listedOn,seller_name,seller_url,seller_rating,seller_numberOfReviews,images,variations,highlights,relatedSearches
https://www.etsy.com/listing/4000000/art-Sketch-0,Art Sketch Item 0,Sketch,357,119.19,318,2024-01-09,Seller0,https://etsy.com/shop/seller0,4.8,809,img1.jpg|img2.jpg,Color:Red|Blue|Black,Handmade|Unique,art|sketch
https://www.etsy.com/listing/4000001/art-Print-1,Art Print Item 1,Print,471,29.79,545,2023-06-03,Seller1,https://etsy.com/shop/seller1,4.5,1910,img1.jpg|img2.jpg,Color:Red|Blue|Black,Handmade|Unique,art|print
https://www.etsy.com/listing/4000002/art-Print-2,Art Print Item 2,Print,26,108.99,742,2023-01-04,Seller2,https://etsy.com/shop/seller2,4.9,1467,img1.jpg|img2.jpg,Color:Red|Blue|Black,Handmade|Unique,art|print
https://www.etsy.com/listing/4000003/art-Sketch-3,Art Sketch Item 3,Sketch,321,145.79,667,2023-06-10,Seller3,https://etsy.com/shop/seller3,4.9,1863,img1.jpg|img2.jpg,Color:Red|Blue|Black,Handmade|Unique,art|sketch
https://www.etsy.com/listing/4000004/art-Painting-4,Art Painting Item 4,Painting,275,70.29,171,2023-08-09,Seller4,https://etsy.com/shop/seller4,4.9,1041,img1.jpg|img2.jpg,Color:Red|Blue|Black,Handmade|Unique,art|painting
https://www.etsy.com/listing/4000005/art-Print-5,Art Print Item 5,Print,127,119.35,384,2024-01-25,Seller5,https://etsy.com/shop/seller5,4.8,1250,img1.jpg|img2.jpg,Color:Red|Blue|Black,Handmade|Unique,art|print
https://www.etsy.com/listing/4000006/art-Painting-6,Art Painting Item 6,Painting,368,113.18,277,2023-11-19,Seller6,https://etsy.com/shop/seller6,5.0,437,img1.jpg|img2.jpg,Color:Red|Blue|Black,Handmade|Unique,art|painting
https://www.etsy.com/listing/4000007/art-Digital-7,Art Digital Item 7,Digital,63,87.88,909,2023-01-07,Seller7,https://etsy.com/shop/seller7,4.9,283,img1.jpg|img2.jpg,Color:Red|Blue|Black,Handmade|Unique,art|digital
https://www.etsy.com/listing/4000008/art-Digital-8,Art Digital Item 8,Digital,320,54.81,982,2023-12-11,Seller8,https://etsy.com/shop/seller8,4.5,1827,img1.jpg|img2.jpg,Color:Red|Blue|Black,Handmade|Unique,art|digital
https://www.etsy.com/listing/4000009/art-Print-9,Art Print Item 9,Print,38,45.02,469,2023-02-03,Seller9,https://etsy.com/shop/seller9,4.5,604,img1.jpg|img2.jpg,Color:Red|Blue|Black,Handmade|Unique,art|print
https://www.etsy.com/listing/4000010/art-Print-10,Art Print Item 10,Print,141,78.05,867,2023-08-04,Seller10,https://etsy.com/shop/seller10,4.6,1427,img1.jpg|img2.jpg,Color:Red|Blue|Black,Handmade|Unique,art|print
https://www.etsy.com/listing/4000011/art-Painting-11,Art Painting Item 11,Painting,255,116.62,76,2023-07-17,Seller11,https://etsy.com/shop/seller11,4.6,1433,img1.jpg|img2.jpg,Color:Red|Blue|Black,Handmade|Unique,art|painting
https://www.etsy.com/listing/4000012/art-Painting-12,Art Painting Item 12,Painting,163,119.75,581,2023-03-03,Seller12,https://etsy.com/shop/seller12,4.6,1046,img1.jpg|img2.jpg,Color:Red|Blue|Black,Handmade|Unique,art|painting
